# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: todo-list
artifact_id: todo-api
group_id: com.danvalencia
version: 0.0.1-SNAPSHOT
description: Todo List
root_package: com.danvalencia
service_class_name: TodoService

####

# editor info
name: atomist-project-templates.spring-neo4j-editors.AddNeo
group: atomist-project-templates
artifact: spring-neo4j-editors
version: 0.0.2

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values

